Ticker,Total_Capitalization
NVDA,4930024243200
AAPL,3995082424320
MSFT,3848559656960
GOOGL,3396526145536
GOOG,3396526145536
AMZN,2610764447744
AVGO,1745527767040
META,1634184069120
TSLA,1518435958784
BRK-B,1029917966336
JPM,846930903040
WMT,806693109760
LLY,772275896320
ORCL,748646629376
V,658738774016
MA,495684714496
XOM,487544946688
PLTR,475583512576
NFLX,474097123328
JNJ,455043547136
AMD,415642714112
COST,403935657984
BAC,391757594624
ABBV,385180336128
HD,377838796800
PG,351374606336
GE,325884772352
CVX,317777805312
UNH,309398241280
KO,296380858368
CSCO,288106414080
IBM,287346950144
WFC,273863032832
CAT,270434140160
MS,260924014592
MU,251174240256
AXP,248489459712
CRM,247910318080
GS,243757449216
RTX,239327789056
TMUS,234942316544
PM,224669663232
APP,215576821760
ABT,214959357952
MRK,214759424000
TMO,214253355008
MCD,212960968704
DIS,202483318784
UBER,201242902528
PEP,199754711040
ANET,198195101696
LRCX,197774491648
LIN,196144857088
QCOM,195191111680
NOW,191349063680
INTC,190592352256
ISRG,189400170496
INTU,186116276224
AMAT,185697353728
C,181130838016
BX,180411662336
T,175947759616
SCHW,171574525952
APH,170559897600
NEE,169524428800
BLK,167943847936
VZ,167560757248
BKNG,163674947584
AMGN,160663322624
KLAC,159172362240
GEV,158760452096
TJX,155967242240
ACN,155096743936
BA,152794398720
DHR,152133566464
BSX,149242036224
PANW,149074051072
GILD,148779188224
ETN,148541308928
SPGI,147527188480
TXN,146706284544
ADBE,142453768192
PFE,140148817920
COF,139847647232
CRWD,136271151104
SYK,136193146880
LOW,133549236224
UNP,130714861568
HOOD,130439725056
HON,127821848576
DE,124792168448
WELL,124252831744
PGR,120798396416
IBKR,119599390720
CEG,117776900096
MDT,116333273088
PLD,115263102976
ADI,115181527040
LMT,113819951104
COP,110981013504
KKR,109516464128
VRTX,109112172544
CB,108989972480
DASH,108665544704
DELL,108579127296
ADP,105395462144
HCA,104896176128
SO,103547904000
CMCSA,101427798016
MCK,100918034432
TT,99483205632
CVS,99206144000
PH,97797054464
DUK,96658718720
CME,95735627776
NKE,95477022720
MO,94643511296
BMY,93787144192
GD,93164544000
COIN,92698148864
CDNS,92191752192
SBUX,91939971072
MMM,88448974848
NEM,88359567360
MMC,87277412352
MCO,85685518336
SHW,85508390912
SNPS,84296466432
AMT,83788881920
ICE,83411419136
NOC,83270025216
EQIX,83066404864
HWM,82894872576
UPS,81722662912
WM,80480747520
ORLY,79899295744
EMR,78549999616
RCL,78222254080
ABNB,77472301056
BK,75264892928
JCI,74855145472
MDLZ,74143997952
TDG,73734914048
CTAS,[phone]
AON,[phone]
TEL,[phone]
USB,[phone]
ECL,[phone]
GLW,71976640512
PNC,71629250560
APO,71108640768
ITW,70761193472
MAR,70736478208
WMB,70669541376
ELV,70494142464
REGN,68503830528
MSI,67739578368
CSX,67074174976
PWR,66972418048
SPG,66297901056
FTNT,66228375552
COR,65493889024
CI,65288224768
MNST,65254694912
PYPL,64812609536
RSG,64666583040
GM,64451383296
AEP,64371040256
ADSK,64185417728
AJG,64070279168
WDAY,64058638336
ZTS,63858307072
VST,63799865344
NSC,63586680832
CL,62273413120
AZO,61115555840
CMI,60306190336
SRE,59988320256
TRV,59919294464
FDX,59890216960
FCX,59871780864
HLT,59726540800
DLR,59514671104
MPC,59256602624
KMI,58266472448
EOG,57787940864
AXON,57483304960
AFL,57328586752
TFC,57092763648
DDOG,56779190272
WBD,55581085696
URI,55433310208
PSX,54853681152
STX,54645252096
LHX,54076981248
APD,53989285888
SLB,53870886912
MET,53082378240
O,53011468288
NXPI,52630163456
F,52316467200
VLO,51717414912
ROST,51684958208
PCAR,51680108544
WDC,51491315712
BDX,51223195648
ALL,50466541568
IDXX,50363756544
CARR,50103062528
D,50088017920
EA,49883738112
PSA,48876974080
NDAQ,48814399488
EW,48406396928
MPWR,48144523264
XEL,48015282176
ROP,48011907072
BKR,47769722880
TTWO,47292624896
FAST,47241670656
GWW,46827765760
EXC,46580613120
AME,46526504960
XYZ,46291812352
CBRE,45362098176
CAH,45326008320
MSCI,44223373312
DHI,43900358656
AIG,43744141312
ETR,42913492992
AMP,42683338752
KR,42166214656
OKE,42158514176
TGT,42131890176
PAYX,42118410240
CMG,41902989312
CTVA,41723904000
CPRT,41626554368
A,41493123072
FANG,41451515904
ROK,41416335360
GRMN,41148108800
OXY,40558919680
PEG,40205864960
LVS,40128577536
FICO,39834787840
KMB,39726772224
CCI,39288107008
YUM,38358208512
VMC,38251896832
CCL,37858074624
DAL,37467004928
MLM,36973608960
KDP,36899119104
IQV,36863139840
EBAY,36752117760
XYL,36727308288
PRU,36391841792
WEC,36345126912
OTIS,36150042624
RMD,36036157440
FI,35869343744
SYY,35569799168
CTSH,35175272448
ED,35131080704
PCG,35078651904
WAB,34950488064
EL,34843234304
HIG,34720727040
LYV,34683498496
VTR,34661584896
NUE,34441793536
HSY,34398441472
DD,34188216320
GEHC,34141341696
MCHP,33686804480
HUM,33458417664
EQT,33437511680
NRG,33243017216
TRGP,33148151808
FIS,32659109888
STT,32305278976
HPE,32220971008
VICI,32053653504
CHTR,31940433920
ACGL,31701661696
KEYS,31442821120
RJF,31432525824
LEN,31385329664
SMCI,30878439424
VRSK,30489143296
UAL,30444320768
IRM,30406098944
EME,30251876352
IR,30157854720
WTW,29978892288
EXR,29591826432
ODFL,29511811072
KHC,29271801856
MTD,29174214656
CSGP,29163245568
ADM,29082513408
K,28899284992
TSCO,28675686400
FSLR,28644835328
TER,28465125376
MTB,28259123200
DTE,28149354496
ROL,27919464448
AEE,27587219456
KVUE,27577034752
ATO,27565107200
FITB,27509694464
ES,27392010240
FOX,27230871552
FOXA,27230871552
BRO,27224893440
EXPE,27217428480
WRB,27100424192
PPL,27007096832
SYF,26789525504
FE,26474412032
HPQ,25863198720
EFX,25837381632
BR,25725061120
CBOE,25704878080
AWK,25059719168
HUBB,24978032640
CNP,24965685248
DOV,24887824384
GIS,24862539776
AVB,24810436608
TDY,24734720000
EXE,24605310976
TTD,24584046592
VLTO,24501981184
LDOS,24436791296
NTRS,24333731840
HBAN,24167749632
CINF,24118900736
PTC,23783643136
WSM,23668733952
JBL,23599298560
NTAP,23511052288
PHM,23364687872
ULTA,23310569472
EQR,23308716032
STE,23214235648
STZ,23000389632
STLD,22898266112
TPR,22733344768
DXCM,22706747392
BIIB,22631759872
HAL,22589257728
TROW,22527404032
CMS,22382721024
VRSN,22229460992
PODD,22033567744
CFG,21948020736
PPG,21935099904
DG,21715662848
TPL,21678315520
RF,21593862144
CHD,21362046976
EIX,21309507584
LH,21078679552
DRI,20953923584
CDW,20887150592
WAT,20809635840
L,20651372544
DVN,20624652288
TYL,20603869184
SBAC,20560932864
ON,20481417216
IP,20401227776
WST,20293076992
LULU,20224194560
DLTR,20217292800
NI,19927822336
ZBH,19920531456
NVR,19860054016
KEY,19576827904
DGX,19573092352
RL,19363174400
SW,19278573568
TRMB,18978035712
BG,18925867008
GPN,18865129472
IT,18808225792
J,18624976896
PFG,18463070208
CPAY,18384455680
INCY,18352246784
TSN,18290104320
AMCR,18236043264
CHRW,18184857600
CTRA,18055890944
GDDY,17991401472
LII,17711755264
GPC,17710157824
EVRG,17678229504
PKG,17614245888
APTV,17524039680
SNA,17451134976
PNR,17403314176
ESS,17389369344
CNC,17384990720
BBY,17257717760
INVH,17256529920
MKC,17216032768
LNT,17176320000
DOW,16951801856
PSKY,16869801984
WY,16579803136
EXPD,16544089088
HOLX,16449891328
GEN,16234310656
IFF,16138398720
JBHT,16078569472
FTV,15988570112
LUV,15669797888
NWSA,15586590720
NWS,15585823744
TKO,15474589696
MAA,15390623744
ERIE,15302108160
LYB,14930918400
FFIV,14596936704
OMC,14477626368
ALLE,14261517312
TXT,14240666624
KIM,13990851584
COO,13898732544
UHS,13810231296
CLX,13694656512
ZBRA,13640269824
AVY,13518190592
CF,13490727936
DPZ,13462455296
MAS,13450369024
EG,13192003584
NDSN,13032413184
BF-B,12854450176
BLDR,12846146560
IEX,12833685504
BALL,12790998016
UDR,12683916288
HII,12636525568
REG,12606671872
BXP,12588404736
DOC,12474349568
WYNN,12372166656
DECK,12089984000
SOLV,11970693120
VTRS,11960280064
HRL,11874466816
BEN,11739010048
ALB,11559994368
SWKS,11555391488
HST,11156806656
SJM,11047248896
DAY,11000802304
RVTY,10863232000
JKHY,10822755328
AKAM,10768253952
HAS,10701145088
AIZ,10683224064
GL,10652774400
CPT,10629709824
MRNA,10608174080
PNW,10571699200
IVZ,10548870144
PAYC,10525045760
SWK,10482530304
NCLH,10206726144
ARE,10061875200
ALGN,9994421248
FDS,9983638528
POOL,9947846656
AES,9876126720
GNRC,9862565888
TECH,9741737984
BAX,9486580736
IPG,9398395904
AOS,9188303872
EPAM,9108671488
CPB,8969792512
CRL,8861997056
MGM,8760411136
MOS,8712035328
TAP,8649802752
LW,8602228736
DVA,8402811904
FRT,8348788736
CAG,8222864896
LKQ,8180673024
APA,8103863296
MOH,7867283968
MTCH,7781720064
HSIC,7664162816
MHK,7025379328
EMN,6834825216
